"Component","contributor","dataset_id","dataset_name","dataset_type","num_items","scheduled_release_date","status","governance_compliance","released","metadata_check","upload_date","release_date","released_destinations","dataset_size"
"DataFlow","HTAN TNP SARDANA","syn24984574","clinical_tier_3_acute_lymphoblastic_leukemia","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn25472275","minerva","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn27790444","codex_level_1","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn35469108","imaging_level_4","ImagingLevel4","25","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn45579293","imaging_level_3_segmentation","ImagingLevel3Segmentation","25","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583443","BU_biospecimen","SRRSBiospecimen","180","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583458","DFCI_biospecimen","SRRSBiospecimen","111","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583467","Stanford_biospecimen","SRRSBiospecimen","6","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583480","WashUniv_biospecimen","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583495","BU_clinical_tier_2","SRRSClinicalDataTier2","4","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583505","DFCI_clinical_tier_2","SRRSClinicalDataTier2","6","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583520","Stanford_clinical_tier_2","SRRSClinicalDataTier2","4","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583530","WashUniv_clinical_tier_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583560","DFCI_imaging_level_2","SRRSImagingLevel2","176","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583571","Stanford_imaging_level_2","SRRSImagingLevel2","6","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn44583579","WashUniv_imaging_level_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn52295177","SNUC_TNP_Biospecimen_Level_1","Biospecimen","18","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn52323894","SNUC_TNP_snRNAseq_Level_1","ScRNA-seqLevel1","32","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn52323895","SNUC_TNP_snATACseq_Level_1","ScATAC-seqLevel1","32","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn52429758","WashUniv_imaging_level_2_clean","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN SRRS","syn52430918","BU_imaging_level_2_clean","SRRSImagingLevel2","65","","","FALSE","FALSE","FALSE","","","",""
